
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/floorplan -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:46:00 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:46:09.329161] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 104679 / 2d2eb41d-7fd9-4c90-afa7-c28b677b3519 / G5qm9rvzvc

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : floorplan.block_start
  To                 : floorplan.innovus_to_lec
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
To increase the message display limit, refer to the product command reference manual.
**WARN: (IMPLF-201):	Pin 'QRB' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.
**WARN: (IMPLF-201):	Pin 'OBSV_CTL' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.

##  Check design process and node:  
##  Both design process and tech node are not set.

% End Load LEF files (date=11/14 15:46:31, total cpu=0:00:00.1, real=0:00:01.0, peak res=1968.2M, current mem=1968.2M)
(stylus_db): Load Verilog Netlist ...
% Begin Load netlist data ... (date=11/14 15:46:32, mem=1968.2M)
*** Begin netlist parsing (mem=2228.3M) ***
Created 491 new cells from 3 timing libraries.
Reading netlist ...
Backslashed names will retain backslash and a trailing blank character.
Reading verilog netlist '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.v.gz'

*** Memory Usage v#1 (Current mem = 2228.297M, initial mem = 864.402M) ***
*** End netlist parsing (cpu=0:00:00.2, real=0:00:02.0, mem=2228.3M) ***
% End Load netlist data ... (date=11/14 15:46:34, total cpu=0:00:00.2, real=0:00:02.0, peak res=2000.1M, current mem=2000.1M)
Top level cell is datapath_top.
Hooked 491 DB cells to tlib cells.
Starting recursive module instantiation check.
No recursion found.
Building hierarchical netlist for Cell datapath_top ...
***** UseNewTieNetMode *****.
*** Netlist is unique.
** info: there are 673 modules.
** info: there are 52784 stdCell insts.
** info: there are 52784 stdCell insts with at least one signal pin.
** info: there are 80 macros.

*** Memory Usage v#1 (Current mem = 2228.297M, initial mem = 864.402M) ***
(stylus_db): Init Design
*info: set bottom ioPad orient R0
**WARN: (IMPFP-3961):	The techSite 'CornerSite' has no related standard cells in the LEF/OA library. The calculations for this site type cannot be made unless standard cell models of this type exist in the LEF/OA library. Ignore this warning if the SITE is not used by the library. Alternatively, remove the SITE definition for the LEF/OA library to avoid this message.
Type 'man IMPFP-3961' for more detail.
**WARN: (IMPFP-3961):	The techSite 'IOSite' has no related standard cells in the LEF/OA library. The calculations for this site type cannot be made unless standard cell models of this type exist in the LEF/OA library. Ignore this warning if the SITE is not used by the library. Alternatively, remove the SITE definition for the LEF/OA library to avoid this message.
Type 'man IMPFP-3961' for more detail.
Start create_tracks
*Info: initialize multi-corner CTS.
Total number of combinational cells: 318
Total number of sequential cells: 152
Total number of tristate cells: 10
Total number of level shifter cells: 0
Total number of power gating cells: 0
Total number of isolation cells: 0
Total number of power switch cells: 0
Total number of pulse generator cells: 0
Total number of always on buffers: 0
Total number of retention cells: 0
Total number of physical cells: 9
List of usable buffers: CLKBUFX2 BUFX2 CLKBUFX3 BUFX3 CLKBUFX4 BUFX4 CLKBUFX6 BUFX6 CLKBUFX8 BUFX8 CLKBUFX12 BUFX12 CLKBUFX16 BUFX16 CLKBUFX20 BUFX20
Total number of usable buffers: 16
List of unusable buffers:
Total number of unusable buffers: 0
List of usable inverters: INVXL INVX1 INVX2 CLKINVX1 INVX3 CLKINVX2 INVX4 CLKINVX4 CLKINVX3 INVX6 CLKINVX6 INVX8 CLKINVX8 INVX12 CLKINVX12 INVX16 CLKINVX16 INVX20 CLKINVX20
Total number of usable inverters: 19
List of unusable inverters:
Total number of unusable inverters: 0
List of identified usable delay cells: DLY1X1 DLY1X4 DLY2X1 DLY2X4 DLY3X1 DLY3X4 DLY4X1 DLY4X4
Total number of identified usable delay cells: 8
List of identified unusable delay cells:
Total number of identified unusable delay cells: 0
(stylus_db): Initialized design 'datapath_top'
(stylus_db): Load Metric file ...
% Begin Load Metric file (date=11/14 15:46:34, mem=2332.8M)
% End Load Metric file (date=11/14 15:46:34, total cpu=0:00:00.1, real=0:00:00.0, peak res=2352.8M, current mem=2348.9M)
(stylus_db): Setting Root attributes ...
##  Process: 22            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 22nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode will be 'medium' if Quantus QRC technology file is specified else 'low'.
**WARN: (IMPOPT-7155):	Option opt_skew_post_cts in 'set_db' will be obsolete. 'set_db opt_skew_post_cts true'will mapped to 'set_db opt_skew_ccopt standard' internally when design_flow_effort is not set to extreme and 'opt_skew_ccopt' has not been explict set by user.
**WARN: (IMPOPT-7155):	Option opt_skew_post_cts in 'set_db' will be obsolete. 'set_db opt_skew_post_cts true'will mapped to 'set_db opt_skew_ccopt standard' internally when design_flow_effort is not set to extreme and 'opt_skew_ccopt' has not been explict set by user.
##  Process: 22            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 22nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode will be 'medium' if Quantus QRC technology file is specified else 'low'.
Change floorplan default-technical-site to 'CoreSite'.
(stylus_db): Set 69 attributes of Root 
(stylus_db): Could not set 1 attributes of Root
(stylus_db): Silicon Drift settings not enabled or skipped...
% Begin Set DB preserves (date=11/14 15:46:34, mem=2350.6M)
(stylus_db): Setting preserves on design objects ...
(stylus_db): Set 1045 preserves of design objects
% End Set DB preserves (date=11/14 15:46:34, total cpu=0:00:00.0, real=0:00:00.0, peak res=2350.6M, current mem=2350.6M)
slow_0p9v_125c_cmax_scan_shift slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift fast_1p1v_0c_cmin_func
% Begin Load Timing views and constraints (date=11/14 15:46:34, mem=2350.6M)
(stylus_db): Read MMMC timing views ...
Multithreaded Timing Analysis is initialized with 8 threads

Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_capture/scan_capture.sdc.gz' ...
Current (total cpu=0:00:18.3, real=0:00:35.0, peak res=2549.7M, current mem=2549.7M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_capture/scan_capture.sdc.gz, Line 17).

INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_capture/scan_capture.sdc.gz completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
set_driving_cell                                  | 612            | 0              
set_units                                         | 2              | 0              
current_design                                    | 3              | 0              
get_ports                                         | 1247           | 0              
set_load                                          | 130            | 0              
set_input_delay                                   | 153            | 0              
create_clock                                      | 2              | 0              
get_clocks                                        | 227            | 0              
set_clock_gating_check                            | 1              | 0              
set_output_delay                                  | 66             | 0              
set_max_fanout                                    | 1              | 0              
set_case_analysis                                 | 2              | 0              
set_max_transition                                | 66             | 0              
set_max_capacitance                               | 218            | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.1, real=0:00:00.0, peak res=2563.4M, current mem=2563.4M)
Current (total cpu=0:00:18.3, real=0:00:35.0, peak res=2563.4M, current mem=2563.4M)
Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/func/func.sdc.gz' ...
Current (total cpu=0:00:18.4, real=0:00:35.0, peak res=2563.4M, current mem=2563.4M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/func/func.sdc.gz, Line 17).

INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/func/func.sdc.gz completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
set_max_capacitance                               | 218            | 0              
set_max_fanout                                    | 1              | 0              
set_output_delay                                  | 64             | 0              
set_clock_gating_check                            | 1              | 0              
set_driving_cell                                  | 612            | 0              
set_clock_groups                                  | 1              | 0              
set_multicycle_path                               | 2              | 0              
set_input_delay                                   | 303            | 0              
set_load                                          | 130            | 0              
create_generated_clock                            | 1              | 0              
get_clocks                                        | 379            | 0              
get_pins                                          | 3              | 0              
create_clock                                      | 2              | 0              
set_max_transition                                | 66             | 0              
set_false_path                                    | 2              | 0              
set_case_analysis                                 | 2              | 0              
get_ports                                         | 1399           | 0              
current_design                                    | 3              | 0              
set_units                                         | 2              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.1, real=0:00:00.0, peak res=2588.0M, current mem=2588.0M)
Current (total cpu=0:00:18.4, real=0:00:35.0, peak res=2588.0M, current mem=2588.0M)
Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_shift/scan_shift.sdc.gz' ...
Current (total cpu=0:00:18.5, real=0:00:35.0, peak res=2588.1M, current mem=2588.1M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_shift/scan_shift.sdc.gz, Line 17).

INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/modes/scan_shift/scan_shift.sdc.gz completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
set_driving_cell                                  | 612            | 0              
set_max_capacitance                               | 218            | 0              
set_max_fanout                                    | 1              | 0              
get_clocks                                        | 227            | 0              
set_output_delay                                  | 66             | 0              
set_clock_gating_check                            | 1              | 0              
set_input_delay                                   | 153            | 0              
set_load                                          | 130            | 0              
create_clock                                      | 2              | 0              
set_max_transition                                | 66             | 0              
set_case_analysis                                 | 2              | 0              
get_ports                                         | 1247           | 0              
current_design                                    | 3              | 0              
set_units                                         | 2              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2588.8M, current mem=2588.8M)
Current (total cpu=0:00:18.5, real=0:00:35.0, peak res=2588.8M, current mem=2588.8M)
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/views/slow_0p9v_125c_cmax_func/latency.sdc.gz' ...
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/views/slow_0p9v_125c_cmax_scan_capture/latency.sdc.gz' ...
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/views/slow_0p9v_125c_cmax_scan_shift/latency.sdc.gz' ...
% End Load Timing views and constraints (date=11/14 15:46:35, total cpu=0:00:00.4, real=0:00:01.0, peak res=2588.8M, current mem=2588.8M)
(stylus_db): Load Mode file ...
##  Process: 22            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 22nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode will be 'medium' if Quantus QRC technology file is specified else 'low'.
set_db opt_useful_skew already set.
**WARN: (IMPOPT-3602):	The specified path group name tdgp_reg2reg_default is not defined.
Type 'man IMPOPT-3602' for more detail.
Effort level <high> specified for tdgp_reg2reg_default path_group
Slack adjustment of -0 applied on tdgp_reg2reg_default path_group
**WARN: (IMPTCM-77):	Option "-effort" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_effort' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPTCM-77):	Option "-fixPlacedMacros" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPDBTCL-321):	The attribute 'plan_design_fix_placed_macros' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
**WARN: (IMPTCM-77):	Option "-flowMode" for command setPlanDesignMode is obsolete and will be removed in a future release. The obsolete option still works in this release but to avoid this warning and to ensure compatibility with future releases, remove the obsolete option from your script.
**WARN: (IMPAFP-9024):	This command is hidden and will be obsolete in the next major release. For module placement, use proto_design instead. For macro placement, use place_design -concurrent_macros to place both standard cells and macros together.
Change floorplan default-technical-site to 'CoreSite'.
(stylus_db): Load Power Intent (UPF/1801) ...
% Begin Load Power Intent (1801) (date=11/14 15:46:35, mem=2591.7M)
Reading power intent file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.upf ...
Checking power intent
Checking scoped supply_net connected to top-level supply_net
IEEE1801_RUNTIME: checking scoped supply_net: cpu=0:00:00.00 real=0:00:00.00
Checking supply_set/supply_net
IEEE1801_RUNTIME: checking pst supplies: cpu=0:00:00.00 real=0:00:00.00
Setting boundaryports(3) from port_attr
IEEE1801_RUNTIME: checking port_attribute: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: checking related_supply_net: cpu=0:00:00.00 real=0:00:00.00
INFO: The power intent file has only one domain defined.
Domain-based supply connection will be applied to top cell. Other domain-related power intent commands will be ignored.
% End Load Power Intent (1801) (date=11/14 15:46:35, total cpu=0:00:00.1, real=0:00:00.0, peak res=2594.9M, current mem=2594.9M)
(stylus_db): Commit Power Intent ...
% Begin Commit Power Intent (date=11/14 15:46:35, mem=2594.9M)
**WARN: (IMPCTE-104):	The constraint mode of this inactive view 'fast_1p1v_0c_cmin_scan_capture' has been modified and may need to be reanalyzed to ensure proper timing results. To reanalyze timing for this view make the view active using 'set_analysis_view' and run timing analysis.
Type 'man IMPCTE-104' for more detail.
**WARN: (IMPCTE-104):	The constraint mode of this inactive view 'fast_1p1v_0c_cmin_func' has been modified and may need to be reanalyzed to ensure proper timing results. To reanalyze timing for this view make the view active using 'set_analysis_view' and run timing analysis.
Type 'man IMPCTE-104' for more detail.
**WARN: (IMPCTE-104):	The constraint mode of this inactive view 'fast_1p1v_0c_cmin_scan_shift' has been modified and may need to be reanalyzed to ensure proper timing results. To reanalyze timing for this view make the view active using 'set_analysis_view' and run timing analysis.
Type 'man IMPCTE-104' for more detail.
IEEE1801_RUNTIME: freeTimingGraph: cpu=0:00:00.66 real=0:00:01.00
IEEE1801_RUNTIME: commit_logic_port/net: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: commit_supply_net: cpu=0:00:00.01 real=0:00:00.00
IEEE1801_RUNTIME: commit_power_domain: cpu=0:00:00.09 real=0:00:00.00
IEEE1801_RUNTIME: commit_global_connect: cpu=0:00:00.02 real=0:00:00.00
IEEE1801_RUNTIME: commit_power_mode: cpu=0:00:00.00 real=0:00:00.00
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
IEEE1801_RUNTIME: define_low_power_cells: cpu=0:00:00.02 real=0:00:00.00
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
IEEE1801_RUNTIME: GNC_connect_existing_iso_shifter: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: connectAlwaysOnBuf: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: replaceAlwaysOnAssignBuffer: cpu=0:00:00.00 real=0:00:00.00
number of pgNets = 2
IEEE1801_RUNTIME: commit_isolation: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: commit_level_shifter: cpu=0:00:00.01 real=0:00:00.00
IEEE1801_RUNTIME: connectAlwaysOnBuf: cpu=0:00:00.00 real=0:00:00.00
IEEE1801_RUNTIME: misc: cpu=0:00:00.00 real=0:00:00.00
