
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/prects -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:48:08 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:48:17.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_106844_b616654d-a658-47c7-bd0e-77d28cc220a8_ASIC-vm_student_hAkl6N.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 106844 / b616654d-a658-47c7-bd0e-77d28cc220a8 / 9SyAHYiWOI

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : prects.block_start
  To                 : prects.report_prects.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@@flow 3: set_db flow_report_name [get_db [lindex [get_db flow_hier_path] end] .name]
@flow 5: if {[get_feature pnr_db_handoff] && [is_flow -quiet -inside flow:syn_opt]} {...
@flow 7: } else {
@@flow 8: set_db flow_write_db_common false
@flow 9: }
@flow 11: #- Store non-default root attributes to metrics
@flow 12: catch {report_obj -tcl} flow_root_config
@flow 13: if {[dict exists $flow_root_config root:/]} {
@flow 14: set flow_root_config [dict get $flow_root_config root:/]
@flow 15: }
@flow 19: foreach key [dict keys $flow_root_config] {
	if {[string length [dict get $flow_root_config $key]] > 200} {
	    dict set flow_root_config $key "\[long value truncated\]"
	}
    }
@@flow 24: set_metric -name flow.root_config -value $flow_root_config
#@ End verbose flow_step prects.block_finish
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           2.82              2                                      block_finish
#% Begin save design ... (date=11/14 15:53:44, mem=4367.3M)
% Begin Save ccopt configuration ... (date=11/14 15:53:44, mem=4367.3M)
% End Save ccopt configuration ... (date=11/14 15:53:44, total cpu=0:00:00.1, real=0:00:00.0, peak res=4367.8M, current mem=4367.8M)
% Begin Save netlist data ... (date=11/14 15:53:44, mem=4367.8M)
Writing Binary DB to /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/vbin/datapath_top.v.bin in multi-threaded mode...
% End Save netlist data ... (date=11/14 15:53:44, total cpu=0:00:00.1, real=0:00:00.0, peak res=4369.4M, current mem=4369.4M)
Saving symbol-table file in separate thread ...
Saving congestion map file in separate thread ...
Saving congestion map file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.route.congmap.gz ...
% Begin Save AAE data ... (date=11/14 15:53:44, mem=4370.5M)
Saving AAE Data ...
% End Save AAE data ... (date=11/14 15:53:44, total cpu=0:00:00.0, real=0:00:00.0, peak res=4371.3M, current mem=4371.3M)
Saving preference file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/gui.pref.tcl ...
Saving mode setting ...
Saving root attributes to be loaded post write_db ...
**WARN: (IMPMF-5054):	fill_setting_save command is obsolete and should not be used any more. It still works in this release but will be removed in future release. Recommend to use Pegasus metal fill flow which is the replacement.
Saving global file ...
Saving root attributes to be loaded previous write_db ...
*info - save blackBox cells to lef file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.bbox.lef
Saving Drc markers ...
... No Drc file written since there is no markers found.
Saving SCANDEF file ...
*** Scan Trace Summary (runtime: cpu: 0:00:00.0 , real: 0:00:00.0): 
Successfully traced 1 scan chain  (total 3395 scan bits).
Start applying DEF ordered sections ...
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_7" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_2" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_3" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_4" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_7" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_4" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_we_reg_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_re_reg_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_6" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_5" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_1" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_b_addr_reg_0_6" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_re_reg_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_2" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_we_reg_0" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_5" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_1" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
**WARN: (IMPSC-1138):	In scan chain "scan_chain_datapath_top_0_seg1_jtag_tck_datapath_top_rising" DEF ordered section, buffers or logics following scan instance "mem_a_addr_reg_0_3" are corrected to match the netlist.
Type 'man IMPSC-1138' for more detail.
Successfully applied all DEF ordered sections.
*** Scan Sanity Check Summary:
*** 1 scan chain  passed sanity check.
Convert 0 swires and 0 svias from compressed groups
7557 swires and 1480 svias were compressed
7557 swires and 2031 svias were decompressed from small or sparse groups
Saving special route data file in separate thread ...
Saving PG file in separate thread ...
Saving placement file in separate thread ...
Saving route file in separate thread ...
Saving property file in separate thread ...
Saving PG file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.pg.gz, version#2, (Created by Innovus v23.15-s106_1 on Fri Nov 14 15:53:47 2025)
Saving property file /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.prop
** Saving stdCellPlacement_binary (version# 2) ...
Convert 0 swires and 0 svias from compressed groups
Save Adaptive View Pruning View Names to Binary file
TAT_INFO: ::saveSpecialRoute REAL = 0 : CPU = 0 : MEM = 0.
*** Completed saveProperty (cpu=0:00:00.1 real=0:00:00.0 mem=9188.0M) ***
*** Completed savePGFile (cpu=0:00:00.1 real=0:00:01.0 mem=9188.0M) ***
TAT_INFO: ::savePGFile REAL = 1 : CPU = 0 : MEM = 0.
TAT_INFO: ::savePlace REAL = 0 : CPU = 0 : MEM = 0.
*** Completed saveRoute (cpu=0:00:00.3 real=0:00:02.0 mem=9172.0M) ***
TAT_INFO: ::saveRoute REAL = 2 : CPU = 0 : MEM = 0.
TAT_INFO: ::db::saveAnnotationAndProp REAL = 0 : CPU = 0 : MEM = 0.
Saving rc congestion map /home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.congmap.gz ...
Saving preRoute extracted patterns in file '/home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/datapath_top.techData.gz' ...
Saving preRoute extraction data in directory '/home/student/16/ex8/flow_datapath_top_1/dbs/prects.enc/extraction/' ...
Saving power intent database ...
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
TAT_INFO: ::db::saveSymbolTable REAL = 1 : CPU = 0 : MEM = 0.
TAT_INFO: ::saveCongMap REAL = 1 : CPU = 0 : MEM = 0.
% Begin Save power constraints data ... (date=11/14 15:53:51, mem=4380.1M)
% End Save power constraints data ... (date=11/14 15:53:51, total cpu=0:00:00.0, real=0:00:00.0, peak res=4380.1M, current mem=4380.1M)
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
**WARN: (GLOBAL-100):	Global 'timing_enable_backward_compatible_mmmc_mode' has become obsolete. It will be removed in the next release.
**WARN: (GLOBAL-100):	Global 'timing_enable_backward_compatible_mmmc_mode' has become obsolete. It will be removed in the next release.
Generated self-contained design prects.enc
slow_0p9v_125c_ls fast_1p1v_0c_ls
cmax_125c cmin_0c
#% End save design ... (date=11/14 15:53:51, total cpu=0:00:02.8, real=0:00:07.0, peak res=4426.6M, current mem=4383.4M)

*** Summary of all messages that are not suppressed in this session:
Severity  ID               Count  Summary                                  
WARNING   IMPMF-5054           1  fill_setting_save command is obsolete an...
WARNING   IMPSC-1138          20  In scan chain "%s" DEF ordered section, ...
*** Message Summary: 21 warning(s), 0 error(s)

      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   write_db
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step prects.report_prects.report_start
#@ End verbose flow_step prects.report_prects.report_start
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.87              2                                      report_start
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   report_prects
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step prects.report_prects.init_innovus
@flow 3: # Tool settings: NOTE: already set by flow_config.tcl
@flow 4: #set_multi_cpu_usage -local_cpu 8 -remote_host 1 -cpu_per_remote_host 8
@flow 6: if {[get_feature -feature report_lec]} {
@flow 7: # Init attributes  [get_db -category init]
@flow 8: 	#-------------------------------------------------------------------------------
@@flow 9: set_db write_lec_directory_naming_style "fv/%s/[get_db flow_report_name]"
@flow 10:
@flow 11: }
@@flow 12: set_db init_design_uniquify 1
@flow 14: # Design attributes  [get_db -category design]
@flow 15: #-------------------------------------------------------------------------------
@@flow 16: set_db design_process_node            45
##  Process: 45            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 45nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode is 'medium'.
@flow 17: if {[get_feature -feature flow_express]} {...}
@@flow 20: set_db design_early_clock_flow              true
@flow 22: # Via naming
@flow 23: #-------------------------------------------------------------------------------
@flow 24: # Use design name as prefix for VIAs, as otherwise they will cause collision when merging designs on toplevel
@@flow 25: set_db write_stream_via_names true
@flow 27: # Timing attributes  [get_db -category timing && delaycalc]
@flow 28: #-------------------------------------------------------------------------------
@@flow 29: set_db timing_analysis_cppr           both
@@flow 30: set_db timing_analysis_type           ocv
@@flow 31: set_db timing_report_fields           {timing_point net cell fanout load transition delay incr_delay arrival edge user_derate power_domain}
@flow 33: #set_db timing_analysis_socv                               true                        ;# Enable socv analysis
@flow 34: #set_db timing_socv_rc_variation_mode                      true                        ;# Enable interconnect variation mode in SOCV mode
@flow 35: #set_db  timing_report_enable_verbose_ssta_mode true
@flow 37: # Add, TL: flow sets this to "no_async", async is default and should be used
@@flow 38: set_db timing_analysis_async_checks async
@flow 39: # Add, TL: maybe a bit hazardous... disable default io delay for ports which are unconstrained!
@flow 40: # if true, will cause hold problems (since launching clock is the receiving clock (with same latency!))
@@flow 41: set_db timing_apply_default_primary_input_assertion false
@@flow 43: set_db delaycal_advanced_node_pin_cap_settings true
@@flow 44: set_db delaycal_advanced_pin_cap_mode true
@flow 47: # Extraction attributes  [get_db -category extract_rc]
@flow 48: #-------------------------------------------------------------------------------
@flow 49: if {[get_feature -feature add_pvs_fill] || [get_feature -feature add_pegasus_beol_fill]} {...}
@flow 52: if {[is_flow -after flow:opt_signoff] || [is_flow -inside flow:opt_signoff]} {...}
@flow 58: if {[is_flow -after flow:route]} {...}
@flow 64: if {0} {...
@flow 66: } else {
@@flow 67: set_db delaycal_equivalent_waveform_model               no_propagation
@flow 68: }
@@flow 69: set_db si_aggressor_alignment                             timing_aware_edge       
@flow 71: # Mod, TL: Too few licenses to extract all corners in parallel . Use the following to reduce number of used licenses :
@flow 72: #set_db extract_rc_qrc_run_mode sequential
@flow 74: # Floorplan attributes  [get_db -category floorplan]
@flow 75: #-------------------------------------------------------------------------------
@@flow 76: set_db finish_floorplan_active_objs   [list macro soft_blockage core]
@flow 77: # Constraints for even or odd site width/ row height
@@flow 78: set_db floorplan_row_site_height                          even
@@flow 79: set_db floorplan_row_site_width                           even
@flow 81: # Placement attributes  [get_db -category place]
@flow 82: #-------------------------------------------------------------------------------
@@flow 83: set_db place_detail_legalization_inst_gap                 1 
@@flow 84: set_db place_detail_use_no_diffusion_one_site_filler      false                        ;
@flow 84: # False to not leave 1-site gaps
@@flow 85: set_db place_detail_filler_gap_min_gap                    0.2
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
@@flow 86: set_db place_detail_filler_gap_effort                     high
**WARN: (IMPSP-2904):	option place_detail_filler_gap_effort and place_detail_filler_gap_min_gap will be obsolete from next release and is replaced by place_detail_legalization_inst_gap <site>.
@@flow 88: set_db place_global_uniform_density                       true                        ;
@flow 88: # Enable even cell distribution for designs with less than 70% utilization
@@flow 90: set_db place_global_place_io_pins               true
@@flow 91: set_db place_detail_use_check_drc               true
@flow 92: #set_db place_detail_color_aware_legal           true
@flow 94: # Tieoff attributes  [get_db -category add_tieoffs]
@flow 95: #-------------------------------------------------------------------------------
@@flow 96: set_db add_tieoffs_cells                        [list TIEHI TIELO]
@flow 97: # tieoff max fanout not honored without this?
@@flow 98: set_db add_tieoffs_max_fanout 32
@flow 100: # Optimization attributes  [get_db -category opt]
@flow 101: #-------------------------------------------------------------------------------
@@flow 102: set_db opt_fix_hold_allow_setup_tns_degradation           true                        ;
@flow 102: # When set to true, allows setup total negative slack to degrade during hold optimization.
@@flow 103: set_db opt_fix_hold_verbose                               true                        ;
@flow 103: # When set to true, display extra info in the log about remaining hold violations.
@@flow 104: set_db opt_new_inst_prefix            "[get_db flow_report_name]_"
@flow 105: # Note, do not use DEL* -cells for hold fixing because of HUGE variation
@@flow 106: set_db opt_fix_hold_lib_cells                   [list  ]
**WARN: (IMPOPT-7140):	The "set_db opt_hold_cells" list is empty
@flow 107: # enable data checks during gigaplace (false by default)
@flow 108: #set_db opt_enable_data_to_data_checks     true
@flow 110: # fix max_fanout / max_load violations, false by default
@@flow 111: set_db opt_fix_fanout_load true
@flow 113: # Clock attributes  [get_db -category cts]
@flow 114: #-------------------------------------------------------------------------------
@@flow 115: set_db cts_top_fanout_threshold                           2000                        ;
@flow 115: # Minimum number of transitive fanout in the clock tree for a net to be routed as a top net
@@flow 116: set_db cts_target_skew                          0.15
@@flow 117: set_db cts_target_max_transition_time           0.10
@@flow 119: set_db cts_buffer_cells                         [list CLKBUFX12 CLKBUFX16 CLKBUFX2 CLKBUFX20 CLKBUFX3 CLKBUFX4 CLKBUFX6 CLKBUFX8]
@@flow 120: set_db cts_inverter_cells                       [list CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8]
@@flow 121: set_db cts_clock_gating_cells                   [list TLATNCAX12 TLATNCAX16 TLATNCAX2 TLATNCAX20 TLATNCAX3 TLATNCAX4 TLATNCAX6 TLATNCAX8]
@@flow 122: set_db cts_logic_cells                          [get_db [get_db base_cells CLK*] .name]
@flow 124: #- Route types definitions occur during the "init_floorplan" flow_step
@flow 125: if {[get_db route_types] ne ""} {
@@flow 126: set_db cts_route_type_leaf                     cts_route_type_leaf
@@flow 127: set_db cts_route_type_trunk                    cts_route_type_trunk
@@flow 128: set_db cts_route_type_top                      cts_route_type_top
@flow 129: }
@flow 131: # Only use inverters in clock tree, no buffers
@@flow 132: set_db cts_use_inverters true
@flow 134: # Use max 32 fanout also in CTS
@@flow 135: set_db cts_max_fanout 32
@flow 137: # power balance leakage / dynamic
@flow 138: #-------------------------------------------------------------------------------
@flow 139: # Optimize both leakage & dynamic with same weight
@@flow 140: set_db opt_leakage_to_dynamic_ratio                 0.5
@flow 142: # Filler attributes  [get_db -category add_fillers]
@flow 143: #-------------------------------------------------------------------------------
@flow 144: #set_db add_fillers_avoid_abutment_patterns                "1:1 2:1"                   ;# Avoid 1:1 filler abutment
@@flow 145: set_db add_fillers_cells                        [list  DECAP10 DECAP2 DECAP3 DECAP4 DECAP5 DECAP6 DECAP7 DECAP8 DECAP9  FILL1 FILL16 FILL2 FILL32 FILL4 FILL64 FILL8  ]
