
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postcts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:05:05 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:05:14.329097] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_119298_b6dca85f-45d8-436a-9049-07ef21c8f802_ASIC-vm_student_8RHmOF.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 119298 / b6dca85f-45d8-436a-9049-07ef21c8f802 / dUdt4zbNL1

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postcts.block_start
  To                 : postcts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.early done. (took cpu=0:00:00.1 real=0:00:00.0)
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.0 real=0:00:00.0)
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.early...
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.early done. (took cpu=0:00:00.0 real=0:00:00.0)
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.late...
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.late done. (took cpu=0:00:00.0 real=0:00:00.0)

Clock DAG stats:
================

---------------------------------------------------------
Cell type                 Count    Area       Capacitance
---------------------------------------------------------
Buffers                      0       0.000       0.000
Inverters                  223     929.214       1.065
Integrated Clock Gates       0       0.000       0.000
Discrete Clock Gates         0       0.000       0.000
Clock Logic                  1       4.104       0.001
All                        224     933.318       1.066
---------------------------------------------------------

Clock DAG miscellaneous counts:
===============================

------------------------------
Type                     Count
------------------------------
Roots                      2
Preserved Ports            0
Multiple Clock Inputs      1
------------------------------


Clock DAG sink counts:
======================

-------------------------
Sink type           Count
-------------------------
Regular              404
Enable Latch           0
Load Capacitance       0
Antenna Diode          0
Node Sink              0
Total                404
-------------------------


Clock DAG wire lengths:
=======================

--------------------
Type     Wire Length
--------------------
Top           0.000
Trunk     27478.460
Leaf      10984.355
Total     38462.815
--------------------


Clock DAG hp wire lengths:
==========================

-----------------------
Type     hp Wire Length
-----------------------
Top            0.000
Trunk      27063.540
Leaf       10254.335
Total      37317.875
-----------------------


Clock DAG capacitances:
=======================

--------------------------------
Type     Gate     Wire     Total
--------------------------------
Top      0.000    0.000    0.000
Trunk    1.066    2.613    3.679
Leaf     0.070    1.464    1.533
Total    1.136    4.076    5.212
--------------------------------


Clock DAG sink capacitances:
============================

-----------------------------------------------
Total    Average    Std. Dev.    Min      Max
-----------------------------------------------
0.070     0.000       0.000      0.000    0.002
-----------------------------------------------


Clock DAG net violations:
=========================

--------------------------------------------------------------------------------------------
Type                    Units    Count    Average    Std. Dev.    Sum      Top 10 violations
--------------------------------------------------------------------------------------------
Remaining Transition    ns         2       0.010       0.004      0.020    [0.012, 0.007]
--------------------------------------------------------------------------------------------


Clock DAG primary half-corner transition distribution:
======================================================

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Net Type    Target    Count    Average    Std. Dev.    Min      Max      Distribution                                                                   Over Target
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Trunk       0.100      167      0.079       0.015      0.000    0.112    {15 <= 0.060ns, 66 <= 0.080ns, 53 <= 0.090ns, 18 <= 0.095ns, 13 <= 0.100ns}    {0 <= 0.105ns, 1 <= 0.110ns, 1 <= 0.120ns, 0 <= 0.150ns, 0 > 0.150ns}
Leaf        0.100       60      0.086       0.010      0.055    0.099    {2 <= 0.060ns, 14 <= 0.080ns, 20 <= 0.090ns, 16 <= 0.095ns, 8 <= 0.100ns}                                        -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Clock DAG library cell distribution:
====================================

--------------------------------------------
Name         Type        Inst     Inst Area 
                         Count    (um^2)
--------------------------------------------
CLKINVX20    inverter     26       168.948
CLKINVX16    inverter     69       377.568
CLKINVX12    inverter     49       201.096
CLKINVX8     inverter     33       101.574
CLKINVX6     inverter     18        43.092
CLKINVX4     inverter      8        13.680
CLKINVX2     inverter      8        10.944
CLKINVX1     inverter     12        12.312
CLKMX2X3     logic         1         4.104
--------------------------------------------



Please note that the following tables reflect only the defined clock trees, so the flop counts might not include all flops in your design.

Clock Tree Summary:
===================

----------------------------------------------------------------------------------------------------------------------------------
Clock Tree  Clock  Bufs  Invs  Other  Max       Max     Max     Max          Standard   Wire   Gate   Clock Tree Root
Name        Gates              Clock  Non-leaf  Leaf    Length  Source-sink  cell area  cap    cap    
                               Cells  Fanout    Fanout  (um)    Resistance   (um^2)     (pF)   (pF)   
                                                                (Ohms)                                
----------------------------------------------------------------------------------------------------------------------------------
clk_div       0     0    191     1       3        29    428.5     2697.28     825.588   3.628  1.019  i_clk_divider/inst_SDFFRX4/Q
clk_i         0     0    223     1       3        29    428.5     2697.28     933.318   4.076  1.136  clk_i
----------------------------------------------------------------------------------------------------------------------------------

Clock Sink Summary:
===================

-------------------------------------------------------------------------------------------------------------------------------------------
Clock Tree  Explicit      Implicit      Explicit     Implicit     Explicit   Implicit   Posedge  Negedge  Memory  Enable  Non enable  Other
Name        exclude pins  exclude pins  ignore pins  ignore pins  stop pins  stop pins  Flops    Flops    Clock   Latch   Latch       Sinks
                                                                                                          Pins    Sinks   Sinks       
-------------------------------------------------------------------------------------------------------------------------------------------
clk_div          0             0             1            0           0          0        320       0       0       0         1        81
clk_i            0             0             0            0           0          0        322       0       0       0         1        81
-------------------------------------------------------------------------------------------------------------------------------------------

Summary across all clock trees:
===============================

------------------------------------------------------------------------------------------------------------
Clock  Bufs  Invs  Other  Max       Average   Max     Average  Max      Max          Standard   Wire   Gate
Gates              Clock  Non-leaf  Non-leaf  Leaf    Leaf     Length   Source-sink  cell area  cap    cap
                   Cells  Fanout    Fanout    Fanout  Fanout   (um)     Resistance   (um^2)     (pF)   (pF)
                                                                        (Ohms)                         
------------------------------------------------------------------------------------------------------------
  0     0    223     1       3      1.36145     29    6.73333  428.500    269.728     933.318   4.076  1.136
------------------------------------------------------------------------------------------------------------

Clock Sink Summary across all clock trees:
==========================================

-------------------------------------------------------------------------------------------------------------------------------
Explicit      Implicit      Explicit     Implicit     Explicit   Implicit   Posedge  Negedge  Memory  Enable  Non enable  Other
exclude pins  exclude pins  ignore pins  ignore pins  stop pins  stop pins  Flops    Flops    Clock   Latch   Latch       Sinks
                                                                                              Pins    Sinks   Sinks       
-------------------------------------------------------------------------------------------------------------------------------
     0             0             1            0           0          0        322       0       0       0         1        81
-------------------------------------------------------------------------------------------------------------------------------

Physical metrics across all clock trees:
========================================

-----------------------------------------------------------------------
Metric                               Minimum  Average  Maximum  Std.dev
-----------------------------------------------------------------------
Source-sink routed net length (um)    2.425   159.631  428.500  102.853
Source-sink manhattan distance (um)   1.475   157.308  425.990  102.203
Source-sink resistance (Ohm)         18.204    95.790  269.728   42.950
-----------------------------------------------------------------------

Transition distribution for half-corner slow_0p9v_125c_cmax:both.late:
======================================================================

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Net Type    Target    Count    Average    Std. Dev.    Min      Max      Distribution                                                                   Over Target
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Trunk       0.100      166      0.079       0.013      0.041    0.112    {14 <= 0.060ns, 66 <= 0.080ns, 53 <= 0.090ns, 18 <= 0.095ns, 13 <= 0.100ns}    {0 <= 0.105ns, 1 <= 0.110ns, 1 <= 0.120ns, 0 <= 0.150ns, 0 > 0.150ns}
Leaf        0.100       60      0.086       0.010      0.055    0.099    {2 <= 0.060ns, 14 <= 0.080ns, 20 <= 0.090ns, 16 <= 0.095ns, 8 <= 0.100ns}                                        -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Count of violations across all clock trees:
===========================================

---------------------------------------------------------------------------------------
Clock Tree  # Max capacitance  # Max resistance  # Max length  # Max fanout  # Slew
Name        violations         violations        violations    violations    violations
---------------------------------------------------------------------------------------
clk_div             0                 0               0             0            0
clk_i               0                 0               0             0            2
---------------------------------------------------------------------------------------
Total               0                 0               0             0            2
---------------------------------------------------------------------------------------

Note the above table per clock tree is based on CCOpt clock tree view. The violations are counted across half corners.

Found a total of 0 clock tree pins with max capacitance violations.
Found a total of 0 clock tree nets with max resistance violations.
Found a total of 0 clock tree nets with max length violations.
Found a total of 0 clock tree nets with max fanout violations.
Found a total of 2 clock tree pins with a slew violation.

Slew violation summary across all clock trees - Top 2 violating pins:
=====================================================================

Target and measured clock slews (in ns):

---------------------------------------------------------------------------------------------------------
Half corner                    Violation  Slew    Slew      Dont   Ideal  Target    Pin
                               amount     target  achieved  touch  net?   source    
                                                            net?                    
---------------------------------------------------------------------------------------------------------
slow_0p9v_125c_cmax:both.late    0.012    0.100    0.112    N      N      explicit  CTS_cdb_inv_00571/A
slow_0p9v_125c_cmax:both.late    0.007    0.100    0.107    N      N      explicit  CTS_ccl_a_inv_00291/A
---------------------------------------------------------------------------------------------------------

Target sources:
auto extracted - target was extracted from SDC.
auto computed - target was computed when balancing trees.
explicit - target is explicitly set via cts_target_max_transition_time attribute.
pin explicit - target is explicitly set for this pin via cts_pin_target_max_transition_time attribute.
liberty explicit - target is explicitly set via max_transition from liberty library.

Found 0 pins on nets marked dont_touch that have slew violations.
Found 0 pins on nets marked dont_touch that do not have slew violations.
Found 0 pins on nets marked ideal_network that have slew violations.
Found 0 pins on nets marked ideal_network that do not have slew violations.


Clock Timing Summary:
=====================

Target and measured clock slews (in ns):

-----------------------------------------------------------------------------------------------------------------------------------------------------
Clock tree  Timing Corner                   Worst Rising  Worst Falling  Worst Rising  Worst Falling  Leaf Slew    Leaf Slew  Trunk Slew   Trunk Slew
                                            Leaf Slew     Leaf Slew      Trunk Slew    Trunk Slew     Target Type  Target     Target Type  Target
-----------------------------------------------------------------------------------------------------------------------------------------------------
clk_div     slow_0p9v_125c_cmax:both.early     0.080          0.097         0.076          0.091      ignored          -      ignored          -
clk_div     slow_0p9v_125c_cmax:both.late      0.082          0.099         0.084          0.100      explicit      0.100     explicit      0.100
clk_div     fast_1p1v_0c_cmin:hold.early       0.028          0.030         0.028          0.029      ignored          -      ignored          -
clk_div     fast_1p1v_0c_cmin:hold.late        0.029          0.030         0.030          0.032      ignored          -      ignored          -
clk_i       slow_0p9v_125c_cmax:both.early     0.080          0.097         0.097          0.112      ignored          -      ignored          -
clk_i       slow_0p9v_125c_cmax:both.late      0.082          0.099         0.097          0.112      explicit      0.100     explicit     *0.100
clk_i       fast_1p1v_0c_cmin:hold.early       0.028          0.030         0.031          0.034      ignored          -      ignored          -
clk_i       fast_1p1v_0c_cmin:hold.late        0.029          0.030         0.054          0.058      ignored          -      ignored          -
-----------------------------------------------------------------------------------------------------------------------------------------------------

* - indicates that target was not met.

auto extracted - target was extracted from SDC.
auto computed - target was computed when balancing trees.

Total Transition Slacks Summary:
================================

-------------------------------------------------------------------------------------------------
Total       Total Leaf    Total        Total Leaf    Mean        Median      Std.Dev     Worst
Overslew    Overslew      Underslew    Underslew     Overslew    Overslew    Overslew    Overslew
-------------------------------------------------------------------------------------------------
 0.020        0.000        -4.285        -0.837       0.007       0.007       0.006       0.012
-------------------------------------------------------------------------------------------------

Transition times measured in the half-corner slow_0p9v_125c_cmax:both.late

Top Overslews:

----------------------------------
Driving node         Overslew (ns)
----------------------------------
CTS_cdb_inv_00570        0.012
CTS_cdb_inv_00571        0.007
A84e0                    0.000
----------------------------------

Top Underslews:

-------------------------------------------------
Driving node                       Underslew (ns)
-------------------------------------------------
CTS_cpc_drv_inv_00638                  -0.059
CTS_cpc_drv_inv_00639                  -0.059
i_clk_div_inv/CTS_ccl_inv_00378        -0.058
CTS_ccl_inv_00502                      -0.054
CTS_ccl_inv_00493                      -0.051
CTS_ccl_inv_00388                      -0.051
clk_div                                -0.051
CTS_cdb_inv_00590                      -0.048
clk_i                                  -0.048
i_clk_divider/CTS_ccl_inv_00491        -0.047
-------------------------------------------------


      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.04              2                                      report_clock_timing
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_power_innovus
@@flow 2: report_power -no_wrap -out_file [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]power.all.rpt]
env CDS_WORKAREA is set to /home/student/16/ex8/flow_datapath_top_1

Power Net Detected:
        Voltage	    Name
           0.9V	    VDD
             0V	    VSS
Using Power View slow_0p9v_125c_cmax_func
.

Begin Power Analysis

           0.9V	    VDD
             0V	    VSS

Begin Processing Timing Library for Power Calculation

Ended Processing Timing Library for Power Calculation: (cpu=0:00:00, real=0:00:01, mem(process/total/peak)=4272.07MB/8855.42MB/4276.98MB)



Begin Processing Power Net/Grid for Power Calculation

Ended Processing Power Net/Grid for Power Calculation: (cpu=0:00:00, real=0:00:01, mem(process/total/peak)=4272.07MB/8855.42MB/4276.98MB)

Begin Processing Timing Window Data for Power Calculation

clk_i_virtual(250MHz) clk_i(250MHz) CK: assigning clock clk_i to net clk_i
clk_div(125MHz) CK: assigning clock clk_div to net i_clk_divider/n_1
** INFO:  (VOLTUS_POWR-2054): Setting default frequency to the dominant frequency 125MHz.

	To force set default frequency/period. Use either of the following command options:
		set_power_analysis_mode        -default_frequency <frequency value>
		set_default_switching_activity -period            <period value>.

Ended Processing Timing Window Data for Power Calculation: (cpu=0:00:00, real=0:00:01, mem(process/total/peak)=4273.71MB/8855.42MB/4276.98MB)

Begin Processing User Attributes

Ended Processing User Attributes: (cpu=0:00:00, real=0:00:01, mem(process/total/peak)=4273.71MB/8855.42MB/4276.98MB)

Begin Processing Signal Activity


Starting Levelizing
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT)
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 10%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 20%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 30%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 40%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 50%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 60%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 70%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 80%
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT): 90%

Finished Levelizing
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT)

Starting Activity Propagation
2025-Nov-14 16:07:50 (2025-Nov-14 14:07:50 GMT)
2025-Nov-14 16:07:51 (2025-Nov-14 14:07:51 GMT): 10%
2025-Nov-14 16:07:51 (2025-Nov-14 14:07:51 GMT): 20%
2025-Nov-14 16:07:51 (2025-Nov-14 14:07:51 GMT): 30%
2025-Nov-14 16:07:51 (2025-Nov-14 14:07:51 GMT): 40%
